file,distance_cm,payload_B,success_rate,throughput,mean_delay_ms,std_delay_ms,ci_half_width_ms,n_delays,delays_ms_list
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\0cm-1B-results.csv,0,1,1.0,3.8984274601279885,212.12883666666661,5.093998202650763,2.2897600640403653,30,"[204857100000.0, 215089300000.0, 211255900000.0, 206695600000.0, 218461700000.0, 211134100000.0, 215465900000.0, 215031400000.0, 206721900000.0, 218612500000.0, 212616800000.0, 203847500000.0, 218956000000.0, 210684800000.0, 210854900000.0, 214911200000.0, 211374100000.0, 206704300000.0, 218285700000.0, 207544800000.0, 206527700000.0, 219717400000.0, 210808800000.0, 218762700000.0, 207874900000.0, 215013300000.0, 220493700000.0, 203184700000.0, 211237100000.0, 211139300000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\1cm-1B-results.csv,1,1,1.0,3.91058530134299,211.78743333333333,5.273174719296707,2.3703001851609997,30,"[202825200000.0, 206653900000.0, 209765300000.0, 210377900000.0, 206975200000.0, 218505400000.0, 211487400000.0, 205882000000.0, 215308700000.0, 210862700000.0, 214975800000.0, 202947500000.0, 206437700000.0, 209860300000.0, 218757800000.0, 219329500000.0, 218792300000.0, 206873800000.0, 207216300000.0, 206024000000.0, 215788200000.0, 211727900000.0, 210597000000.0, 219501200000.0, 210781100000.0, 219232100000.0, 215158700000.0, 207289500000.0, 214896900000.0, 218791700000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\3cm-1B-results.csv,3,1,1.0,3.897604423188584,212.83243666666667,4.967554431576787,2.2329233935442687,30,"[206544300000.0, 218910000000.0, 211879400000.0, 214630400000.0, 210517500000.0, 210966600000.0, 215781300000.0, 206633400000.0, 218472400000.0, 202939700000.0, 211113400000.0, 218339000000.0, 215603900000.0, 206350800000.0, 215422300000.0, 218638700000.0, 211528600000.0, 214774900000.0, 202927900000.0, 210353500000.0, 211704800000.0, 211057800000.0, 218558000000.0, 219141900000.0, 219713500000.0, 206861100000.0, 219147600000.0, 210304600000.0, 210859200000.0, 215296600000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\5cm-1B-results.csv,5,1,1.0,3.902821919777808,212.39485999999997,4.527903788547722,2.0352997500938557,30,"[205413000000.0, 207296900000.0, 214860200000.0, 218920700000.0, 215370300000.0, 215614900000.0, 210259900000.0, 218826100000.0, 215419000000.0, 206914400000.0, 215431400000.0, 210922800000.0, 219527600000.0, 219119500000.0, 207138200000.0, 206437000000.0, 210141600000.0, 215218500000.0, 210762900000.0, 215498700000.0, 211193800000.0, 206371700000.0, 215439100000.0, 206511700000.0, 211429000000.0, 214311800000.0, 219171800000.0, 210602100000.0, 211156600000.0, 206564600000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\6cm-1B-results.csv,6,1,1.0,3.916110388625005,211.25811000000002,5.584148470963019,2.510083367094552,30,"[204364800000.0, 214691700000.0, 207430700000.0, 210437000000.0, 215054100000.0, 210634000000.0, 207357200000.0, 210794100000.0, 219058800000.0, 218651500000.0, 215048900000.0, 211759200000.0, 202920500000.0, 206582400000.0, 206264700000.0, 207055900000.0, 202584500000.0, 215141400000.0, 218737100000.0, 202962000000.0, 219337800000.0, 218988400000.0, 206697000000.0, 219738100000.0, 210921600000.0, 206947500000.0, 206474800000.0, 219037100000.0, 210635100000.0, 211435400000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\7cm-1B-results.csv,7,1,0.7,0.1880591933397558,633.3430714285715,437.379127106525,519.5263656369822,7,"[681581800000.0, 653605600000.0, 215317700000.0, 964982800000.0, 1394648700000.0, 308597900000.0, 214667000000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\8cm-1B-results.csv,8,1,0.0,0.0,,,0.0,0,[]
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\0cm-100B-results.csv,0,100,1.0,84.25869719364675,1138.7238074074073,3.8971418143918597,1.8589854842796285,27,"[1136531200000.0, 1140392200000.0, 1133316200000.0, 1136049000000.0, 1136911300000.0, 1140127000000.0, 1140495400000.0, 1136597000000.0, 1140699200000.0, 1144086900000.0, 1140928500000.0, 1136235100000.0, 1132312400000.0, 1136571300000.0, 1136273500000.0, 1145566900000.0, 1139984200000.0, 1143087400000.0, 1145531500000.0, 1144858300000.0, 1132808900000.0, 1132601000000.0, 1140843800000.0, 1138638300000.0, 1136014400000.0, 1137229700000.0, 1140852200000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\1cm-100B-results.csv,1,100,1.0,84.12977642443366,1141.3351814814816,4.583473553979406,2.1863743251428787,27,"[1137346800000.0, 1137372700000.0, 1148309500000.0, 1133392900000.0, 1144334100000.0, 1140508200000.0, 1149086400000.0, 1132354500000.0, 1140675600000.0, 1145058500000.0, 1144873800000.0, 1140690100000.0, 1145338900000.0, 1143893900000.0, 1140914400000.0, 1136728600000.0, 1140925200000.0, 1148151600000.0, 1140881800000.0, 1140605000000.0, 1144329700000.0, 1132909800000.0, 1144782500000.0, 1135974400000.0, 1140782300000.0, 1144917200000.0, 1140911500000.0]"
C:\Users\Sven\OneDrive\Dokumente\ETH\5. Semester\WNMC\Assignment5\Measurments\results\3cm-100B-results.csv,3,100,1.0,84.1944410745013,1139.8621666666666,4.378520087180849,2.088608953011999,27,"[1137228700000.0, 1136289500000.0, 1136379200000.0, 1140629100000.0, 1137076300000.0, 1144932900000.0, 1140670900000.0, 1139769300000.0, 1149198900000.0, 1136015400000.0, 1148864800000.0, 1143105400000.0, 1132644800000.0, 1140371400000.0, 1140855300000.0, 1133323000000.0, 1140453600000.0, 1143827900000.0, 1148689000000.0, 1136515100000.0, 1136772100000.0, 1140001800000.0, 1136754500000.0, 1136114100000.0, 1140514900000.0, 1138360200000.0, 1140920400000.0]"
